User-agent: *
Disallow: /wp-admin/
Disallow: /product.php?productid=16321&cat=0&bestseller=Y
Disallow: /skin1/modules/HTML_Editor/scripts/moz/spellcheck2.htm
Disallow: /skin1/modules/HTML_Editor/scripts/moz/form_button.htm
Disallow: /skin1/modules/HTML_Editor/scripts/moz/paste_text.htm
Disallow: /skin1/modules/HTML_Editor/scripts/form_file.htm
Disallow: /skin1/modules/HTML_Editor/scripts/moz/form_file.htm
Disallow: /skin1/modules/HTML_Editor/scripts/length.htm
Disallow: /skin1/pages/US/repair-service.html
Disallow: /skin1/.skin_descr
Disallow: /skin1/modules/HTML_Editor/scripts/moz/form_check.htm
Disallow: /skin1/modules/HTML_Editor/scripts/form_check.htm
Disallow: /TECHNILOOP-orderby0-p-1-mf-11.html
Disallow: /TV-Across-Australia-TV-Reception-Frequencies-p-16337.html
Disallow: /Suffern-title0-p-2-mf-6.html
Disallow: /SignalMax-title0-p-5-mf-5.html
Disallow: /product.php?printable=Y&productid=16403&sl=US&shopkey=999
Disallow: /SignalMax-price0-p-4-mf-5.html
Disallow: /skin1/modules/HTML_Editor/scripts/spellcheck2.htm
Disallow: /Caravan-TV-Antenna-Bracket-p-16408.html
Disallow: /product.php?printable=Y&productid=16296&sl=US&shopkey=999
Disallow: /product.php?printable=Y&productid=16168&sl=US&shopkey=999
Disallow: /product.php?printable=Y&productid=16305&sl=US&shopkey=999
Disallow: /product.php?printable=Y&productid=16392&sl=US&shopkey=999
Disallow: /Microwave-Radiation-Testing-sp-3.html
Disallow: /Hardware-orderby1-p-1-c-254.html
Disallow: /~cynthia/Gallery/Galler08.htm
Disallow: /?s=%7Bsearch_term%7D
Disallow: /search/%7Bsearch_term%7D/

Sitemap: https://seq.net.au/sitemap.xml
Sitemap: https://www.seq.net.au/sitemap.xml
